Title,Budget
The Jungle Book,['0' '4000000' '175000000']
The Jungle Book,['0' '4000000' '175000000']
A Hard Day's Night,['560000']
Breakfast at Tiffany's,['2500000']
Giant,['5400000']
From Here to Eternity,['1650000']
Lifeboat,['1590000']
The 39 Steps,['0' '0' '0']
The 39 Steps,['0' '0' '0']
The 39 Steps,['0' '0' '0']
